12801,322
6494,340
10403,293
3444,333
5019,74
15498,392
12828,143
3580,283
9902,275
2674,390
4286,141
8691,308
5398,272
12801,156
4801,97
4748,321
5821,354
4864,391
11692,272
10097,68
15193,152
9172,326
7170,272
11214,336
7239,253
4225,103
11743,354
7179,331
5576,340
5276,361
4542,219
359,387
6507,74
4964,172
2579,320
9360,352
5458,355
14122,70
7953,322
11679,397
9116,55
12825,338
10454,67
8074,155
14217,325
5268,326
14919,156
8450,55
13938,223
10602,330
13324,190
12411,190
655,157
10526,340
3871,340
4539,342
1060,52
8141,350
631,271
11803,38
10344,350
11092,273
5301,386
4420,146
12463,36
8813,74
2657,112
5596,140
8098,402
6484,374
4538,42
10337,355
14967,381
12473,173
9249,400
1436,75
505,322
3948,397
10499,383
3134,191
8577,107
15490,330
2855,153
3749,189
2164,340
7715,38
2473,403
10385,264
11612,392
4046,323
8919,320
9283,320
2857,326
8383,272
9425,333
7895,309
10229,271
11086,146
15273,392
5094,247
11235,380
5085,396
4604,293
5039,321
8378,168
2126,393
7528,190
471,382
4715,167
3495,321
4909,74
5680,331
5267,391
8926,74
12835,70
9259,326
12953,369
641,392
12896,48
7516,402
5040,69
9930,152
4002,392
14185,315
6257,283
12829,335
715,320
11420,76
9283,380
7233,315
13097,319
3690,340
5695,252
7101,47
2655,172
2918,396
5776,284
10998,85
10465,313
8824,44
4489,309
2105,252
5238,271
2747,271
12480,284
10096,219
9369,282
14627,158
5517,308
11141,70
15332,219
8366,334
5607,392
12005,260
580,44
6689,43
11023,219
6679,190
14371,399
10388,104
8989,340
177,390
5706,340
3824,314
10849,382
5515,113
8638,283
11245,34
4238,393
4197,263
8503,190
5166,159
9303,354
8011,339
7508,33
9116,393
11855,156
10135,263
12488,275
5020,276
4227,75
6202,396
6761,392
201,338
5934,284
12896,340
10560,323
9738,343
2571,278
12667,156
10683,34
13015,308
2693,271
12357,103
6563,282
4909,256
14237,292
13072,102
9408,399
5026,273
4904,260
7414,219
9908,378
6637,157
13010,402
11066,293
6578,330
3024,191
2782,334
13949,259
13020,183
11865,189
5576,190
11245,333
4798,260
2897,293
10313,386
5209,198
5699,322
15468,146
5389,314
9053,366
6304,319
14298,282
5026,110
2531,290
9481,184
11864,152
12346,280
6741,153
9245,399
11863,175
11895,330
6977,96
14056,434
3758,314
4475,282
11923,135
11565,105
7906,272
4113,354
9068,216
3447,157
5126,330
1310,219
215,435
10523,343
11365,314
10586,340
5998,34
2083,395
10462,109
7274,196
7051,308
11031,83
13398,378
10632,34
14351,379
12358,289
11743,362
2783,403
13574,184
1134,392
10593,215
9123,70
5267,133
11497,252
4056,167
4704,445
13091,165
6131,124
9230,404
13336,191
10080,338
8132,322
14923,405
9654,21
10398,135
15471,156
1208,384
12534,325
10401,318
14008,318
13458,252
6551,190
6012,305
9300,384
9502,396
11983,279
5277,279
8142,85
2114,432
5013,153
10415,435
6338,153
11381,194
5702,407
10259,326
15028,152
11733,374
6547,259
13986,283
6504,285
8432,325
7219,156
12537,190
11116,275
830,94
2712,367
2463,166
10031,33
8385,13
7106,136
8568,172
6917,196
13197,145
9858,403
6122,340
8078,435
3085,320
10461,363
9351,321
11074,8
14065,283
5510,282
11843,272
2664,325
2778,406
10110,399
1187,292
14861,129
4958,194
5157,186
10803,384
7040,364
11075,338
7783,312
10337,159
9118,295
14423,354
11491,350
10452,280
5235,328
15595,156
1500,162
15281,128
10265,322
572,286
13991,290
10100,430
11015,171
10565,321
10768,364
2342,430
3142,154
11073,400
8343,395
11053,338
11182,404
11016,287
1731,139
5706,100
5011,392
6130,138
10753,271
10822,308
9418,192
5217,131
11137,138
10534,39
15348,323
4609,191
9613,373
5723,323
14490,340
709,315
4673,276
10321,326
14440,404
4484,74
13518,371
10338,1
7426,157
7417,196
10457,375
10467,259
6730,434
3755,279
5041,191
10340,44
278,364
8624,163
10076,399
13322,430
10464,293
10087,318
4537,189
1618,105
3687,435
12524,430
12043,173
11137,400
13930,85
6429,306
5085,11
13446,185
10403,376
11379,189
1194,395
11317,49
1791,106
9910,342
15023,146
13994,287
11007,127
3086,309
13987,194
9491,7
10705,342
12968,322
1618,313
10091,293
10462,305
9357,340
10833,132
10752,86
4243,334
11430,71
6511,81
12655,277
8862,42
9553,340
12976,194
4726,146
10513,79
14477,287
7215,146
9203,154
5213,196
9908,432
11565,373
2040,294
10398,220
10582,192
13059,392
10910,395
7165,196
6790,44
11495,325
8582,399
6510,338
6246,433
9168,102
2019,93
9473,219
1186,136
11255,364
5517,410
13337,372
5601,391
11011,191
8313,322
5301,85
9258,326
9449,388
9653,94
9108,190
9780,343
6007,427
2657,292
10089,386
14010,14
9791,340
9124,436
9481,80
1425,396
15449,439
7174,136
13027,338
4782,287
10832,191
7171,338
3450,14
1303,97
5027,189
13032,193
9259,86
8381,405
11442,68
4960,319
5509,263
6984,406
9848,153
14549,325
10329,408
12355,69
12475,432
14950,84
6683,288
14623,343
10705,256
14488,399
14887,86
2208,198
10818,279
11139,282
13130,434
11881,397
5150,403
2414,322
2837,273
10740,325
124,148
331,185
3555,156
7226,44
3760,324
14304,259
8510,67
1670,127
15279,288
13755,68
7787,156
6269,19
12833,283
9502,198
6489,409
10701,308
2564,330
4404,392
2536,409
13912,327
10909,215
14117,319
9615,206
6475,392
13152,408
11986,220
6496,295
5219,310
2660,282
3377,104
1295,34
12850,408
10393,383
2226,355
11428,219
9103,435
5514,128
13414,327
4959,214
403,75
12962,324
15018,379
5219,408
6072,315
4359,2
201,140
10387,200
10644,70
15037,13
3323,80
4781,132
15270,256
11254,326
2539,391
6183,428
8878,34
13260,277
13962,145
5227,202
1607,337
7645,189
12547,398
1826,148
4125,39
10931,395
2342,393
4234,309
5195,206
11193,314
13222,205
13513,53
4607,254
10039,201
11868,425
12280,106
7227,433
282,219
10076,334
9796,127
1061,471
14624,327
6865,368
10808,396
6004,378
5643,291
10669,271
7112,426
5766,153
9468,323
10468,196
5468,371
14499,81
4069,439
11014,201
2943,396
2413,192
10570,440
3995,440
5068,333
9067,48
4895,202
10173,259
2417,444
9971,343
14419,308
7472,325
4352,319
9828,393
7227,313
2286,446
4341,200
4899,322
11233,443
13389,100
13982,154
14365,363
1676,258
2487,154
5139,260
5286,12
15032,291
10982,450
12936,390
4056,311
8143,104
13799,19
2789,338
9966,311
12973,192
12838,399
389,311
9499,334
3201,378
6799,356
9844,262
9308,45
12598,123
9791,124
12940,148
8998,310
2159,288
4545,333
13801,343
13020,295
10648,106
3269,309
11074,308
9610,340
9975,4
3998,453
9707,204
4625,338
7091,320
13068,395
1361,201
13630,130
8461,133
3750,296
10959,36
161,409
2254,267
662,205
11495,351
8915,216
2487,382
13246,446
12411,132
8946,48
11060,190
12167,321
9067,315
5687,261
10225,444
10964,278
6023,261
15233,201
10467,282
11987,192
7526,71
7875,333
2298,104
8090,290
4239,357
9778,392
8874,70
9527,141
9066,310
2649,103
10864,394
7474,375
6677,319
12421,445
655,321
5042,408
10482,333
10376,327
9234,102
2227,340
10288,441
8710,82
2822,141
14106,222
10591,285
1245,248
3749,252
13019,102
12833,195
11981,248
7703,212
5452,201
3555,276
13200,315
7852,200
15091,260
4974,34
10034,355
10377,84
10526,306
7239,405
3881,444
13304,390
11364,396
7084,390
8081,100
7027,395
6503,203
2277,132
715,398
1606,318
10444,196
1683,7
12236,256
8469,447
2905,344
5337,314
7158,405
9182,200
9238,392
5142,153
10467,99
12489,139
2458,343
2126,331
2667,260
1500,316
7234,286
12039,409
6503,336
15280,85
4482,1
9786,285
15161,195
10399,81
10529,202
10344,408
14322,339
8494,440
9072,284
13464,85
14008,370
13816,152
2795,392
8396,370
10395,140
6071,283
11129,334
3747,156
10078,442
5583,143
10474,323
3158,280
10206,310
13999,319
8995,51
7521,323
2280,199
5091,343
12819,392
5530,313
8067,384
13748,306
13346,334
5453,436
9143,331
7600,280
13994,409
7770,199
3259,285
9129,263
13087,206
9073,336
10947,312
1332,445
2049,288
13631,408
5345,280
13997,350
13396,340
5038,261
8395,82
4503,328
6009,68
13527,278
11070,294
5260,391
6486,205
1303,381
7981,396
7469,198
6428,286
10593,326
11527,330
4051,308
11974,222
6130,340
5285,70
6682,406
12348,44
7209,275
1475,380
13584,404
5988,140
6191,14
2718,277
13872,205
143,322
2673,202
3183,453
2164,138
14874,210
8990,396
1702,328
6740,408
4550,189
5404,285
13328,446
2636,196
8395,396
14023,331
6558,7
11383,111
4991,153
13808,342
4059,342
6736,154
6503,261
13041,140
626,86
13878,247
13144,315
10459,283
3434,266
12272,325
1684,85
19,156
5527,259
14303,307
113,442
5448,199
14234,287
9627,323
9627,278
10400,259
11966,214
8443,290
13317,314
6260,71
14961,375
8595,148
12976,284
642,21
10034,220
4045,321
12846,217
3268,280
9123,5
10645,33
3562,128
3759,156
7966,75
10109,91
10354,39
14355,405
5953,132
10395,218
12590,191
2472,386
2912,151
13366,212
390,445
1145,320
10461,340
13139,375
5697,319
13996,404
9063,190
15291,284
6005,408
2220,68
9109,22
13406,198
12232,67
10117,265
10575,198
650,402
2851,282
15458,305
6499,340
12891,439
8861,97
8574,310
4603,288
4891,444
10705,74
11420,263
1467,392
4554,288
5713,441
4849,293
11138,95
8802,253
10531,315
1243,339
8568,352
6551,288
1845,384
8385,290
10252,273
5283,376
8245,200
2653,340
14256,385
10943,381
10572,37
6698,337
12486,103
3203,190
5584,75
9124,318
9714,200
5085,138
3940,199
6575,99
8063,331
5522,85
7725,81
4563,326
12955,379
8710,396
5772,319
10204,256
333,290
14163,154
699,48
8532,266
1247,352
7351,177
10277,164
10639,431
5239,270
7375,325
5277,191
7129,86
9668,130
6699,92
6560,283
5217,139
11123,396
5763,252
9612,146
4985,327
6561,272
10087,259
11420,215
10225,145
5388,332
11448,440
2671,453
1799,175
1137,287
8579,379
13318,370
10511,394
15453,409
5818,39
1247,153
6447,256
7899,252
8603,31
9919,372
13021,196
10280,290
5012,450
8380,143
13396,33
8998,367
4183,37
7932,90
9670,393
12833,435
10995,200
12458,200
2190,327
14613,132
5044,440
5409,322
5059,391
13327,302
12927,206
10405,272
9591,217
5212,435
2416,9
12938,325
10475,440
10750,207
14961,373
10632,444
10160,312
9642,392
3648,264
10711,394
6492,42
10380,213
8210,323
9496,462
7720,33
10281,279
10444,282
4623,333
10076,393
8638,49
2645,409
11059,467
13335,50
13916,333
11074,168
12600,273
13063,150
11597,442
8063,97
3135,337
4968,273
8559,322
2214,332
14838,395
2781,314
4166,256
12431,453
6669,167
8148,350
6067,135
1560,168
11639,85
14359,315
13020,337
1190,426
8524,218
12901,176
13509,252
14863,444
11129,222
10179,275
4626,151
4895,276
2463,154
116,392
14798,255
10259,334
10650,292
5706,312
9110,405
6214,88
4716,430
4258,385
10352,396
4279,325
11057,375
269,431
6133,398
13504,128
6682,316
1001,132
11369,432
11632,404
13020,205
11335,325
11394,393
9725,364
5081,263
5447,321
5689,24
11195,44
14424,168
13267,205
14062,352
11435,181
8122,206
2034,288
15282,375
8994,342
6571,81
10586,192
6030,393
13809,315
8078,186
9608,376
8497,406
2764,408
8871,355
5508,82
12218,343
11506,280
14601,191
13212,165
10451,219
13504,350
11885,202
11435,340
12285,405
9645,322
11943,97
13427,146
7645,256
9416,342
14008,282
9902,24
11428,318
13204,146
15018,19
9492,138
10325,102
7969,49
11995,405
9407,336
2098,386
13700,351
10333,52
5725,453
10836,434
4727,159
10391,271
15402,300
9626,388
12542,407
10013,327
13190,147
8017,124
4488,192
620,323
10280,212
8922,282
5149,292
12828,202
1673,124
12835,188
5465,311
8508,342
12396,155
8321,159
10581,252
12424,85
13018,407
9361,410
8444,319
11619,252
6131,354
8207,363
9597,102
14032,147
4313,321
8574,76
3131,9
14623,135
9925,24
11264,70
10495,326
12778,352
1882,85
937,402
10347,383
1139,162
8615,325
5764,130
10392,262
3500,323
13227,453
10273,340
6314,70
10210,165
8083,192
13152,70
13193,207
7461,335
6264,194
13643,276
13488,393
8995,427
15090,172
6244,463
8454,135
904,96
5325,276
4904,218
5833,166
7473,333
6179,284
7433,396
10337,287
10587,189
11565,152
10109,331
3203,194
9174,350
14289,147
2524,319
2586,165
5207,382
12724,39
4603,126
11913,338
9937,150
6742,445
8675,396
2270,324
6740,310
10530,132
6491,320
9527,152
5023,42
10950,367
10405,400
13149,340
1104,324
10387,202
3933,464
9604,249
13865,432
5727,270
3443,464
9484,123
11010,300
11854,324
4428,386
2351,372
10267,287
3323,278
10166,439
6313,344
10033,340
7479,409
10381,267
10222,163
5527,290
13805,313
13565,100
6426,432
2454,391
12338,152
11132,357
13272,432
9276,325
11619,393
9228,215
13937,258
9310,463
12421,33
3035,322
13809,373
10943,353
2651,44
1247,367
14799,201
7108,156
10649,10
11371,323
9370,463
8992,48
9841,81
13580,442
3101,263
11205,156
10634,434
9607,427
11380,426
4356,464
5580,342
11007,273
9606,62
12149,200
8749,410
10667,145
11498,375
13142,92
6498,314
6183,139
2150,85
6127,159
5117,213
9591,261
2647,336
8987,129
11069,145
10866,321
8147,365
7004,326
3142,111
5207,351
5946,130
5202,264
3555,398
14723,368
6296,395
322,374
9412,396
8646,334
8147,319
10118,394
7055,11
11186,386
13043,272
9796,319
9915,322
3151,322
12283,155
10381,211
8148,430
10135,393
10082,283
14791,338
2310,394
4720,169
12599,256
11014,277
11140,316
11003,399
6664,153
11733,104
13085,123
3652,25
12344,136
1537,323
653,105
2645,202
10529,396
9059,407
9915,342
11090,156
14784,94
3514,463
14066,375
12229,314
8873,273
9966,336
4583,323
5701,110
11019,315
9023,326
9526,334
10533,215
4054,290
654,84
10465,287
4251,202
9926,396
10520,167
11608,76
10269,145
13122,273
6612,395
14915,432
9293,78
5152,109
10419,206
1555,398
12367,218
12940,390
15321,218
14130,332
10719,202
3262,260
11080,408
7966,435
14290,154
3267,342
4189,323
13346,205
1459,392
6369,284
15275,248
12341,95
11745,114
13879,127
3397,396
12378,446
13407,97
10271,334
4678,159
12050,315
11255,404
12417,287
8738,314
3729,202
10589,463
3195,247
6793,287
5723,395
2764,407
6852,386
14253,81
10417,392
4541,190
8068,275
8629,308
2508,153
10034,258
8217,335
5170,196
12458,440
3151,11
14173,438
9554,318
1190,168
12980,397
4556,94
14147,272
9614,342
2595,307
10406,70
578,20
10290,96
14284,145
8437,455
9508,386
2495,393
1719,379
10409,22
3455,22
8611,454
6677,252
9116,337
31,321
12298,76
13732,205
10334,453
12779,128
9357,283
11178,282
2292,48
10316,153
4722,340
12058,396
5347,191
5147,259
10149,454
5969,322
10454,352
7516,215
9131,285
15215,363
5236,272
6185,321
6448,385
14542,191
5452,337
14118,427
1421,276
13776,277
13346,273
11451,155
10536,275
4838,284
11923,114
13337,132
8105,147
5016,334
4530,154
4419,44
7284,453
13130,44
11563,85
4599,336
12352,260
1294,459
5677,150
10804,265
10149,24
13369,333
13122,205
8077,248
7019,148
9138,443
10147,343
11067,285
7664,324
7156,313
5461,338
15412,342
11211,320
1818,388
10173,219
3217,323
12889,263
2647,142
10387,382
1309,393
4597,309
9827,333
13345,201
5211,102
12956,334
13595,453
12782,215
9004,222
12955,79
15403,364
9118,64
14376,273
6848,86
3316,162
2100,138
10754,206
10893,146
6920,55
3134,95
1266,282
6191,464
12956,284
14673,308
2832,455
637,324
8143,288
14171,282
11859,402
8402,199
499,380
1331,206
4830,214
14289,211
13850,87
12839,195
14988,392
11010,378
1618,373
11684,405
8461,396
11536,325
10459,302
13938,220
4546,457
13505,320
9174,409
9102,316
5722,20
4537,463
1293,325
7427,336
12305,273
12543,325
11187,218
9825,325
1305,135
10465,292
10347,133
11141,408
2619,328
11550,19
14160,275
10849,36
5591,145
8872,205
13317,215
14004,286
8314,343
11075,158
9286,202
13104,334
11124,343
7242,143
8692,168
12976,44
9020,383
4962,190
8254,310
6746,319
13148,435
1441,438
3667,215
4370,463
4479,74
401,195
3092,264
960,271
2609,325
3080,332
14305,308
5320,153
5201,76
5518,198
8304,335
14003,365
15206,164
12348,166
6498,55
2451,144
9103,338
9235,315
11214,142
9913,252
10225,160
13527,320
11193,164
10402,295
2966,335
8451,136
8480,331
4077,276
13330,375
8167,387
10276,473
8768,271
11624,33
10222,454
10013,271
10337,191
10457,338
5020,202
5145,310
9288,266
6365,198
8017,343
14417,279
8459,167
9546,428
10093,128
7895,92
2423,262
9067,219
8438,323
14659,156
11081,326
2303,144
3379,103
4048,394
11798,212
9934,34
9713,440
11301,95
11189,364
12899,427
4292,463
9074,385
5817,260
2488,141
1680,283
3624,288
408,314
10381,218
6558,471
4704,395
9914,12
14305,196
6469,391
13700,127
13488,147
9112,49
1864,153
7450,151
10594,335
13980,85
12779,124
5201,403
13396,220
8323,194
6311,2
13306,391
9463,323
12703,135
4775,332
12282,202
3575,318
10105,263
5273,144
2163,343
8384,458
6244,439
12971,339
2104,71
13263,127
10209,396
845,213
13191,262
10155,103
5392,24
10313,85
8153,263
12162,316
11799,469
5446,314
8375,253
1191,354
10275,14
4725,47
15421,335
11924,340
13267,273
9545,384
11914,342
2217,214
10150,85
10108,91
10821,196
9918,286
11597,322
5390,9
3344,144
6936,164
10354,275
10276,332
13029,375
11579,83
14309,135
11187,380
5384,332
6920,355
2276,433
3762,313
11749,338
10820,343
9462,266
6963,216
8146,163
8142,393
12978,145
4965,130
13427,455
14298,13
11076,436
14973,166
1561,162
13347,212
14077,219
6630,79
3771,395
6683,402
4602,169
10557,273
6498,439
7163,285
15594,343
13214,463
10412,144
13346,85
2593,65
9109,431
4380,338
13771,453
14499,158
11005,191
5583,316
9487,279
9138,442
10098,406
13379,469
5696,286
14282,206
14966,405
3267,376
9020,335
12770,310
11197,405
2601,456
12713,33
11146,23
11843,83
9065,371
12399,219
12456,198
4564,213
6553,315
2676,325
3397,442
14972,399
9119,157
8862,404
9964,40
12368,321
2837,431
3215,339
12650,199
8454,343
2725,263
15395,368
5258,379
14257,267
3256,135
2708,104
3014,273
13748,292
6743,174
11094,271
9668,153
2365,259
10595,404
4239,280
10637,22
2773,248
9681,21
2231,224
10094,61
14371,282
14754,394
11733,444
4705,263
6689,263
4486,291
4671,113
7162,338
570,142
11071,75
14128,132
10482,88
6679,140
5390,469
10644,325
11002,162
1603,380
1671,224
11865,226
5231,151
14300,436
10637,249
13209,315
6303,396
421,266
10092,375
9130,263
4974,154
1373,123
5023,160
3881,104
11684,375
12026,206
8280,396
5453,42
11335,153
1361,277
10644,408
9484,340
9036,90
5598,160
5083,315
13527,459
6659,24
5138,214
4726,92
5520,309
1368,7
11276,153
13497,439
5467,135
13101,152
4343,34
3332,398
8382,205
6474,206
10820,39
10329,310
7661,322
12302,136
2226,123
12059,202
9995,332
4545,84
11383,409
8646,144
5023,326
2837,445
11312,85
10636,160
10114,275
11743,81
3082,228
11310,385
10475,320
1382,12
11498,340
4946,444
12133,152
8505,403
11015,156
5333,403
2717,408
9124,212
11175,142
10665,86
9400,390
11417,335
10161,378
10150,432
13155,287
10159,351
5115,95
9562,95
12092,157
14281,394
6448,202
14508,150
8631,301
8452,338
684,395
1394,153
3101,215
1059,470
753,129
13013,456
7179,278
13502,219
213,144
8440,136
5404,284
14424,111
1106,328
12028,79
1010,187
5892,319
6929,94
12682,153
6540,93
8133,372
5284,162
10405,78
10761,198
4672,284
6522,331
5322,434
11440,315
9968,393
2231,408
3085,146
9778,326
11023,259
10191,153
11982,43
13308,217
5033,252
143,156
8020,378
4046,394
15021,205
10107,458
15052,153
4974,23
12541,142
3440,315
13338,433
7236,336
10169,143
5536,442
2349,295
14735,407
5900,200
6624,44
6936,314
1128,286
11873,189
12784,8
9176,471
14067,386
2830,76
14526,215
4434,455
14284,333
1636,272
4474,168
8176,91
8989,138
14496,76
4234,287
11992,407
6257,340
9904,342
12399,259
9218,33
9510,270
5383,315
6745,247
5772,288
9173,252
2598,429
10659,162
6277,91
4970,408
6432,200
10446,163
5763,226
11135,342
1550,393
6558,249
13332,140
12329,324
4234,191
10254,155
5211,286
5208,70
15034,44
9476,308
10877,201
6023,273
2582,395
6426,316
6600,218
12552,327
4052,166
10347,95
4945,271
10528,404
6488,308
5114,95
768,191
12346,470
10396,196
716,454
6008,62
9838,284
9909,312
4960,260
1295,435
7111,156
12969,409
10035,86
9186,192
14769,213
2995,94
15536,314
13501,289
2567,270
4194,76
5355,333
13093,319
7485,103
3279,92
10565,158
8693,47
10639,407
10587,289
9187,313
2227,168
2468,247
10634,314
11639,393
7362,136
10643,33
8576,95
11408,267
3816,153
5509,223
2758,320
14654,271
6548,280
1596,457
8811,315
7174,334
331,169
14023,326
14186,265
9621,343
1560,405
6449,267
15041,40
6812,253
3408,335
8935,301
10095,218
8887,212
4904,338
10088,315
7409,50
2086,271
12481,227
3280,271
10469,314
11132,1
10452,139
11384,287
12978,335
2245,263
13156,343
11363,398
4359,364
10407,382
5821,364
13875,301
12230,315
10939,469
4049,156
7474,325
11674,279
5781,319
6431,164
4431,276
15339,138
8989,258
12288,362
2416,229
12346,42
1930,223
994,253
6174,439
11126,407
14476,408
11499,258
13352,387
12133,326
5155,195
8798,327
2798,274
5235,150
10097,308
9036,148
6372,353
6679,177
7107,46
11558,167
4669,364
12706,13
9107,162
7233,438
4045,441
9846,445
12071,387
14970,79
10632,102
4966,372
11924,138
10523,301
10074,272
703,127
10454,426
3689,94
5278,162
12180,266
13255,94
13148,47
7219,396
3038,319
10271,226
629,155
2464,316
9848,3
10644,6
8440,334
13813,70
10336,232
14322,139
5229,162
2829,229
9056,229
15159,74
13032,76
6493,188
5221,103
9358,325
11275,453
9425,93
14336,387
5456,355
13025,312
13005,453
2643,339
13092,287
12798,319
13919,21
5509,314
9131,193
819,303
12871,150
10225,333
644,293
13987,315
6449,327
10373,87
567,405
15273,286
8452,293
14011,98
3375,276
10095,353
14541,249
5158,198
10877,277
8520,273
6363,167
10894,409
14920,52
4675,469
10791,328
2841,247
5086,456
8252,342
8111,148
8799,103
10422,273
5028,286
2726,192
12452,268
11365,23
9674,186
11885,396
10806,277
13091,196
15234,273
7239,225
8304,142
12247,382
13289,442
14980,313
8131,194
12977,22
10717,271
8434,385
8188,321
11864,407
11985,378
4179,288
14177,66
12302,33
13424,327
11011,432
9010,275
11249,133
9964,252
9667,410
8085,168
13139,103
14367,153
6334,396
5328,194
7894,33
5340,109
14479,280
10655,24
3000,82
6550,322
13364,205
9562,335
10887,167
6923,114
11499,354
8126,199
12004,454
11091,440
11943,86
10292,434
1615,177
9404,93
7046,306
12114,155
12978,323
13999,62
9124,470
13269,249
5084,132
13127,324
10216,272
9546,50
14907,231
10092,133
2581,443
9074,455
5015,398
3922,272
15270,222
991,442
10924,385
9120,340
10034,342
13395,247
4413,453
1624,321
1311,307
11908,23
2272,140
10162,201
828,318
7660,199
1418,404
12774,146
2826,164
1325,267
13072,445
2582,154
6371,254
12479,343
10161,42
9902,323
1611,365
10090,338
2787,321
12196,90
13083,45
10098,460
11014,160
9286,331
13143,408
3329,405
8554,200
9203,334
9543,283
9739,396
9607,399
8336,74
907,145
10378,445
4249,23
13459,339
8691,364
1451,154
10078,36
11375,357
7528,114
8499,379
9442,144
11693,224
9091,270
14001,308
14909,446
10356,379
10401,324
8932,316
11383,219
10033,296
5145,168
9113,78
5472,223
11296,456
8141,333
14246,7
8524,454
71,85
5599,457
14009,395
10041,189
11557,252
1673,140
4249,164
7957,425
943,201
5694,459
13086,354
4490,343
14009,164
13530,140
2783,326
12039,86
1100,210
11798,153
5149,128
10100,128
2905,324
14610,33
643,342
14610,273
14136,82
2579,202
10095,134
9308,194
9119,301
11322,463
1253,292
2728,314
13709,440
12225,164
10148,343
5399,253
10072,443
6699,262
13128,153
9414,394
11362,398
11803,320
1070,444
10224,9
11541,397
10804,333
11135,174
1672,288
5389,164
10637,456
9056,159
11560,40
14507,386
6380,376
8507,168
12355,342
10084,315
5042,324
12297,167
2166,260
13369,263
10622,215
14909,86
10330,162
9126,311
4539,408
11359,441
5160,103
10094,373
10931,83
10911,392
4525,340
5515,230
13879,283
9246,338
8554,278
9740,392
8925,263
10763,315
2830,402
10383,339
14969,314
12848,165
8331,260
5562,264
2327,150
9818,150
3084,340
13695,408
5145,314
8451,427
12170,385
10376,151
7508,266
11311,386
1424,135
4861,271
10603,148
6673,398
2290,288
9314,262
13197,400
1228,390
2521,319
5220,8
5318,320
2687,206
9656,441
10107,398
11117,273
10413,76
14002,18
10966,218
11624,445
13000,331
4629,444
10232,147
5653,319
4714,264
10778,336
8929,164
10872,144
5302,151
4707,334
1253,135
14256,464
12976,434
9717,396
9131,202
10528,456
8257,396
5464,167
10994,260
12775,141
13035,320
13746,159
1249,363
1496,427
11429,289
13453,364
5205,320
10338,241
10295,394
5527,403
10042,219
6682,340
10884,340
7162,75
4884,153
9998,450
14064,85
6742,205
1120,287
8514,308
10597,454
11558,326
5704,410
12291,278
6361,396
9059,312
13449,302
5264,271
8926,404
5399,321
10657,141
5586,410
7107,356
10105,314
5576,441
8138,140
5448,288
13831,261
8448,260
9616,444
2293,286
8252,136
13147,464
4806,156
5222,264
7283,260
10572,324
4486,471
142,84
2187,455
11266,456
4620,260
12413,160
9851,68
15298,319
10966,380
11440,435
12195,332
11264,430
8375,384
9327,325
5263,332
8106,33
10723,320
10523,427
13826,192
12826,31
6984,312
1325,331
13249,459
12911,227
11499,138
10031,143
12241,276
751,204
10698,374
5577,343
13921,144
3522,321
9971,301
7278,74
10106,464
8445,288
7212,279
9465,333
5882,343
10622,263
10525,310
5680,394
4538,436
11010,185
11017,322
9435,315
4279,153
15109,156
10450,22
13035,433
10449,155
8674,19
12966,318
9418,252
9523,23
6991,141
12357,375
2645,162
10149,162
11573,144
10332,46
10283,380
